building_id,damage_grade
625805,3.0
227066,4.0
438932,4.0
408465,4.0
594815,4.0
340633,5.0
875,3.0
547336,2.0
420146,4.0
514660,4.0
74580,2.0
20750,3.0
279650,3.0
154605,4.0
525003,3.0
103486,4.0
542077,1.0
121615,3.0
550269,2.0
63497,3.0
60368,4.0
10576,2.0
165646,4.0
232423,5.0
580852,2.0
357925,4.0
391229,4.0
730511,3.0
637791,4.0
565087,2.0
683264,3.0
221850,4.0
638651,4.0
581668,3.0
637664,3.0
435130,3.0
530273,4.0
498954,5.0
156161,4.0
288691,3.0
229579,5.0
701221,2.0
445849,4.0
222229,5.0
724290,4.0
548322,2.0
130473,3.0
263676,4.0
572232,3.0
30052,2.0
348725,5.0
385805,3.0
289845,4.0
162782,5.0
96145,2.0
605105,2.0
652502,3.0
30893,3.0
297526,3.0
729252,3.0
474308,4.0
587056,1.0
548487,3.0
436443,4.0
470498,2.0
69387,3.0
36645,1.0
355177,5.0
224668,5.0
100074,4.0
360573,5.0
362588,3.0
729469,2.0
117696,3.0
509277,4.0
204655,5.0
572599,1.0
17282,3.0
524722,2.0
494485,4.0
131149,4.0
51804,2.0
12830,3.0
279953,3.0
202877,5.0
394490,5.0
410770,4.0
662694,3.0
49534,3.0
481292,1.0
601943,2.0
519238,5.0
498708,4.0
220047,5.0
686398,3.0
367521,4.0
502995,3.0
446662,5.0
507473,4.0
346372,1.0
510074,3.0
471841,4.0
555457,3.0
681404,3.0
383001,5.0
226587,5.0
529114,4.0
294945,2.0
27416,1.0
673267,2.0
125593,3.0
40377,3.0
88175,3.0
393147,5.0
576505,1.0
521286,5.0
635880,5.0
515819,4.0
648489,5.0
5902,3.0
236850,5.0
65211,4.0
299152,4.0
398211,2.0
693527,3.0
391539,4.0
17534,3.0
577737,4.0
71953,1.0
540971,2.0
204267,5.0
4087,1.0
283285,3.0
375551,5.0
688330,4.0
584724,3.0
229663,5.0
34071,3.0
536435,1.0
12201,3.0
320503,3.0
635681,5.0
703325,2.0
446402,4.0
139564,4.0
373656,4.0
483675,4.0
133822,4.0
76772,3.0
698305,3.0
513795,4.0
591243,3.0
632603,5.0
96487,3.0
41473,3.0
57696,3.0
34926,3.0
323133,4.0
578216,2.0
271020,4.0
117166,4.0
366396,4.0
579272,3.0
465104,5.0
537938,3.0
218356,5.0
100927,2.0
574978,2.0
4903,3.0
88567,3.0
136600,3.0
96948,4.0
263610,4.0
587048,3.0
392965,5.0
523316,5.0
57740,3.0
514731,5.0
621799,4.0
377696,5.0
135173,3.0
367998,4.0
233255,5.0
462867,2.0
615660,4.0
77845,2.0
200293,5.0
578141,2.0
577401,3.0
557194,1.0
414117,5.0
312070,3.0
72368,2.0
218186,4.0
273752,3.0
473625,1.0
34208,3.0
133501,2.0
406779,4.0
683193,3.0
131805,5.0
711282,3.0
455823,5.0
93469,3.0
674425,3.0
270045,4.0
72658,1.0
83887,2.0
645155,5.0
483345,4.0
426480,4.0
47334,2.0
703836,3.0
630289,5.0
730768,3.0
298414,3.0
593056,2.0
367353,4.0
487047,5.0
689414,2.0
562791,2.0
460521,5.0
736814,3.0
82402,2.0
392949,5.0
142810,4.0
382057,4.0
488578,4.0
144308,2.0
79394,3.0
449401,5.0
623979,2.0
46901,4.0
523426,5.0
173122,4.0
706172,3.0
236360,5.0
328953,5.0
221780,4.0
473633,5.0
70602,4.0
154615,4.0
246513,4.0
214600,5.0
90223,3.0
733769,4.0
538365,2.0
151517,5.0
8356,3.0
498135,4.0
80106,3.0
409086,5.0
524076,4.0
639945,4.0
521161,5.0
566816,1.0
436880,5.0
622138,4.0
107999,3.0
201990,5.0
201159,5.0
595447,2.0
95714,3.0
28482,3.0
20016,2.0
183864,4.0
242080,5.0
305689,3.0
352532,4.0
92216,3.0
141185,3.0
476749,4.0
224672,5.0
333867,4.0
316414,4.0
255440,4.0
68987,3.0
7603,2.0
438757,5.0
475435,5.0
200686,5.0
463117,5.0
174328,5.0
307859,2.0
85686,2.0
535202,2.0
317702,4.0
529328,4.0
507815,3.0
328138,4.0
205557,5.0
298590,4.0
713548,3.0
473425,5.0
45623,4.0
163187,5.0
449757,5.0
570705,2.0
60546,3.0
54950,1.0
460743,5.0
459511,5.0
521517,2.0
556974,2.0
191089,5.0
53161,3.0
183164,5.0
176164,4.0
682409,3.0
169252,5.0
336306,4.0
559896,3.0
66459,3.0
551299,3.0
45514,5.0
293616,3.0
140469,4.0
246813,5.0
381873,5.0
124360,2.0
623663,4.0
719226,1.0
259386,3.0
331158,4.0
1744,3.0
667994,3.0
40574,3.0
24698,3.0
238494,5.0
40567,3.0
678142,3.0
152061,4.0
596792,5.0
630647,1.0
309819,2.0
65336,4.0
558547,2.0
242690,5.0
500754,4.0
639934,4.0
462835,5.0
281088,5.0
27654,2.0
675600,3.0
446700,3.0
378769,5.0
126096,4.0
148202,4.0
570729,3.0
6585,3.0
347234,4.0
108293,1.0
120779,4.0
114226,5.0
350784,5.0
588369,3.0
451051,4.0
659206,2.0
200120,5.0
254202,5.0
511492,4.0
118739,4.0
399317,5.0
227761,5.0
219933,2.0
636972,5.0
124762,4.0
618949,5.0
572420,2.0
238774,5.0
297366,2.0
291477,3.0
665067,3.0
246554,4.0
61021,4.0
674806,3.0
409735,2.0
448264,5.0
289452,4.0
651399,3.0
22822,3.0
577510,3.0
89132,2.0
728240,2.0
696009,4.0
29479,1.0
589309,2.0
196272,4.0
147615,4.0
240047,5.0
453848,4.0
616408,2.0
489057,3.0
534732,1.0
192113,5.0
451009,4.0
688354,4.0
53614,3.0
258004,3.0
219212,5.0
317181,4.0
87331,3.0
364068,4.0
647911,5.0
114335,3.0
717074,3.0
50605,4.0
213287,5.0
219045,5.0
663464,4.0
588640,3.0
251170,5.0
30608,4.0
368209,5.0
8756,4.0
230597,2.0
579462,3.0
617506,4.0
575862,1.0
414169,5.0
658326,5.0
221505,5.0
77553,3.0
515317,4.0
580500,4.0
542305,1.0
21987,3.0
699842,3.0
721537,3.0
98882,2.0
123375,2.0
214571,5.0
715806,2.0
586038,2.0
95746,3.0
209155,5.0
532365,2.0
595748,3.0
247809,4.0
641542,5.0
172527,4.0
109827,3.0
622699,4.0
289192,4.0
306668,2.0
264723,4.0
23079,3.0
598888,1.0
266697,4.0
478977,4.0
77889,4.0
198827,5.0
548380,2.0
306653,1.0
197769,5.0
686581,3.0
470167,2.0
284182,3.0
694674,2.0
494546,4.0
702605,5.0
218357,5.0
458915,5.0
310195,4.0
276356,4.0
373395,4.0
563209,3.0
438848,5.0
600551,1.0
118109,4.0
27599,1.0
469219,3.0
347856,5.0
685586,2.0
84992,3.0
704276,3.0
493938,4.0
382316,5.0
590530,2.0
341886,4.0
4009,3.0
736269,3.0
720473,4.0
91993,1.0
317160,5.0
650148,3.0
100992,3.0
412145,1.0
192292,5.0
670889,4.0
676155,2.0
146101,4.0
708467,3.0
328884,4.0
287772,4.0
60625,3.0
520614,4.0
483959,3.0
227036,4.0
166931,4.0
728186,2.0
6011,4.0
169500,5.0
368975,5.0
144876,4.0
656805,5.0
736939,3.0
9821,1.0
60413,3.0
235507,5.0
507733,2.0
51428,2.0
401854,4.0
19997,4.0
359891,4.0
35707,1.0
443198,3.0
663491,4.0
725443,3.0
140717,1.0
630203,2.0
666833,1.0
270065,3.0
634778,5.0
469681,3.0
416558,4.0
181776,5.0
105175,3.0
568217,3.0
386229,3.0
21017,4.0
458904,5.0
517435,5.0
116235,4.0
240562,5.0
685090,2.0
77641,3.0
58537,4.0
59103,3.0
197730,5.0
481559,4.0
439541,4.0
194896,5.0
534958,4.0
619876,3.0
306284,3.0
252363,2.0
487044,5.0
515806,4.0
493062,4.0
315486,3.0
400206,5.0
591349,4.0
518801,5.0
377793,4.0
528946,3.0
606163,5.0
474276,4.0
685542,3.0
228560,5.0
217495,4.0
459405,5.0
724767,4.0
109607,4.0
734165,4.0
8930,3.0
333396,4.0
501194,4.0
482031,5.0
68817,3.0
156218,5.0
220049,5.0
733256,2.0
623468,2.0
506580,5.0
694475,3.0
648060,5.0
643544,3.0
534653,1.0
248289,5.0
590157,2.0
199730,5.0
377511,4.0
434285,4.0
426346,4.0
152974,4.0
671035,2.0
503779,4.0
179980,5.0
24132,3.0
373287,4.0
447639,5.0
696202,3.0
113089,2.0
298682,4.0
582519,4.0
637089,5.0
174702,5.0
604145,3.0
224169,5.0
331924,5.0
3431,2.0
728750,3.0
596819,1.0
191839,5.0
729080,4.0
549896,4.0
114755,2.0
354291,4.0
42461,4.0
662145,3.0
211621,4.0
442648,4.0
554334,2.0
465199,5.0
565330,1.0
575868,1.0
480815,3.0
434303,5.0
122210,4.0
503389,3.0
162876,5.0
405360,4.0
710680,3.0
443096,4.0
109822,3.0
530416,4.0
314855,4.0
533314,3.0
646178,3.0
735855,3.0
313895,4.0
182011,5.0
52475,3.0
137166,5.0
678996,3.0
634332,3.0
660128,2.0
418732,5.0
199690,5.0
299273,4.0
183839,3.0
210218,2.0
334632,2.0
466431,4.0
674283,3.0
10339,3.0
293552,3.0
571172,4.0
512626,1.0
331299,4.0
725226,3.0
293982,2.0
28375,3.0
712095,3.0
171647,4.0
46574,2.0
127212,3.0
322537,3.0
374200,2.0
659631,2.0
683354,4.0
111757,5.0
516665,5.0
715315,3.0
594295,3.0
209919,5.0
278428,4.0
728879,4.0
451123,5.0
5768,1.0
457772,4.0
661453,4.0
432530,5.0
220012,5.0
299761,3.0
235934,5.0
8150,3.0
43678,5.0
371112,4.0
120637,4.0
318741,3.0
623594,3.0
657544,5.0
237769,5.0
460427,5.0
57709,3.0
118077,4.0
121191,4.0
413912,5.0
701795,2.0
328321,4.0
455484,4.0
724707,3.0
211125,5.0
96191,2.0
532644,3.0
54903,3.0
627062,5.0
430638,5.0
501239,5.0
139529,4.0
717236,2.0
101858,3.0
687393,4.0
595775,3.0
501156,4.0
157929,4.0
425903,5.0
487487,5.0
79375,3.0
590053,3.0
296997,4.0
63935,3.0
432347,5.0
143519,2.0
318500,3.0
89988,4.0
391886,4.0
74498,3.0
308561,3.0
556934,1.0
520757,5.0
260871,1.0
41417,4.0
111312,3.0
632532,5.0
41117,4.0
141400,4.0
94970,2.0
205743,5.0
65269,4.0
600473,2.0
550940,2.0
647897,5.0
177609,5.0
36214,1.0
651158,5.0
710671,3.0
444508,5.0
314522,3.0
320978,3.0
565352,1.0
340968,4.0
283640,3.0
152425,5.0
387379,5.0
140264,4.0
359831,4.0
18392,3.0
322613,4.0
727228,4.0
157277,5.0
500256,4.0
391581,2.0
332254,5.0
143116,3.0
183772,4.0
545884,3.0
176556,2.0
606972,5.0
297240,3.0
401261,5.0
49825,2.0
423212,4.0
704488,3.0
391832,1.0
496329,2.0
98769,4.0
691747,3.0
250434,4.0
41324,4.0
414989,4.0
74727,3.0
395057,4.0
409588,4.0
570846,3.0
595850,3.0
541418,4.0
648760,3.0
107475,1.0
688125,3.0
427026,3.0
298864,3.0
671512,3.0
279047,4.0
667941,3.0
438385,4.0
136887,3.0
47340,1.0
207073,2.0
334681,5.0
706599,4.0
133744,3.0
34348,5.0
311026,3.0
281238,5.0
427951,4.0
509705,4.0
509235,4.0
327660,4.0
729101,3.0
487507,1.0
574748,1.0
97882,2.0
446572,4.0
111951,4.0
707164,3.0
595151,1.0
164374,3.0
184295,5.0
157977,5.0
475469,3.0
265251,4.0
505644,5.0
264246,3.0
652675,4.0
62337,2.0
440315,4.0
277797,4.0
539794,2.0
362614,3.0
6971,3.0
309253,4.0
187040,5.0
477067,5.0
227809,5.0
722699,4.0
674097,3.0
323601,2.0
692916,4.0
229788,5.0
424143,5.0
62568,4.0
148700,5.0
500205,2.0
532598,2.0
154402,5.0
13524,2.0
133417,3.0
483748,5.0
676508,2.0
117016,4.0
654512,4.0
303230,4.0
293600,3.0
641276,2.0
210423,5.0
232536,5.0
240483,5.0
645205,1.0
292783,4.0
466271,5.0
169132,4.0
56323,3.0
253372,5.0
546909,4.0
513417,1.0
727143,4.0
247501,3.0
588517,2.0
164975,4.0
359430,4.0
423423,4.0
599651,4.0
465569,5.0
363165,4.0
98565,3.0
87912,4.0
701551,3.0
159096,5.0
350491,3.0
551686,3.0
435437,4.0
657904,3.0
553377,1.0
543390,3.0
22637,4.0
447284,4.0
426353,5.0
575273,2.0
273585,5.0
188008,5.0
475259,5.0
701282,4.0
204859,5.0
285408,4.0
492604,5.0
381413,5.0
421693,5.0
673322,4.0
358522,5.0
226330,5.0
352109,4.0
531936,1.0
246161,2.0
181895,4.0
674100,3.0
670241,3.0
548442,1.0
613322,4.0
701560,3.0
641883,4.0
310559,4.0
708767,2.0
608958,5.0
417229,3.0
463718,5.0
695006,3.0
503065,4.0
389335,3.0
69808,1.0
736310,4.0
632997,3.0
69557,4.0
297041,4.0
300420,4.0
423807,5.0
347661,5.0
651037,5.0
571322,4.0
123606,3.0
548713,1.0
287232,3.0
557601,2.0
446521,5.0
218066,5.0
324129,3.0
189379,5.0
12804,3.0
478619,5.0
407074,4.0
29242,2.0
307577,3.0
95039,4.0
172705,5.0
233731,5.0
557176,2.0
354524,4.0
492219,5.0
490200,4.0
136108,4.0
597313,3.0
283637,4.0
726525,3.0
685296,3.0
569075,3.0
203787,5.0
611783,4.0
587621,4.0
594132,4.0
232872,5.0
427821,3.0
325631,4.0
597794,2.0
174431,4.0
6940,4.0
516187,2.0
386909,5.0
705487,3.0
273247,4.0
519176,4.0
17330,3.0
408377,5.0
622687,4.0
403603,5.0
704134,3.0
484326,5.0
53118,5.0
321289,5.0
558970,1.0
517565,2.0
622238,4.0
369694,4.0
198307,3.0
372579,4.0
120048,4.0
265406,4.0
636479,3.0
99239,2.0
484297,5.0
509973,5.0
295116,4.0
734427,3.0
359114,1.0
164920,4.0
553129,2.0
380524,5.0
572376,3.0
589220,3.0
118189,4.0
4210,2.0
490763,4.0
395805,5.0
464406,4.0
351439,4.0
437137,4.0
56101,3.0
36641,2.0
703579,3.0
417642,5.0
666421,3.0
122261,4.0
715566,3.0
326898,5.0
126338,5.0
377506,4.0
72152,3.0
325376,5.0
326714,5.0
2906,3.0
483600,4.0
388162,4.0
186953,3.0
175524,5.0
569199,3.0
548245,3.0
96771,3.0
690020,4.0
27103,2.0
276992,3.0
215836,5.0
589447,4.0
651031,5.0
383046,4.0
354318,4.0
66041,3.0
428666,3.0
250749,5.0
259717,2.0
559909,2.0
7745,4.0
361960,4.0
8757,3.0
418668,4.0
328260,4.0
584240,1.0
513750,4.0
249934,5.0
373990,3.0
407206,4.0
6622,2.0
311141,3.0
456272,4.0
159964,5.0
722584,2.0
164885,4.0
14882,4.0
494226,5.0
41602,1.0
536050,2.0
163007,4.0
481771,5.0
540471,3.0
475005,4.0
418705,5.0
732069,2.0
570238,2.0
653902,4.0
438870,5.0
310211,4.0
516672,5.0
724596,3.0
435776,4.0
60853,5.0
176004,5.0
691473,2.0
589572,1.0
27715,3.0
114347,4.0
370124,4.0
400266,4.0
17695,4.0
291993,2.0
721079,3.0
206539,5.0
155491,4.0
112537,3.0
447628,5.0
695213,2.0
287835,5.0
66431,4.0
453157,3.0
39595,3.0
387455,4.0
351145,4.0
509065,4.0
597069,3.0
733073,3.0
584574,1.0
17008,3.0
26146,3.0
720872,4.0
520069,5.0
88566,3.0
620207,4.0
718597,4.0
702035,3.0
198749,5.0
270050,4.0
270286,4.0
44658,2.0
60912,4.0
660639,1.0
465044,5.0
589516,2.0
516555,4.0
316168,4.0
706173,2.0
695026,3.0
643397,3.0
658583,5.0
76880,4.0
577028,3.0
131648,4.0
320820,5.0
156789,4.0
253468,5.0
657865,3.0
73422,2.0
104233,3.0
516556,4.0
530443,3.0
707203,3.0
286005,4.0
413719,5.0
5578,3.0
7502,3.0
584429,2.0
398788,4.0
53255,3.0
73983,1.0
654325,4.0
161852,4.0
444767,4.0
512445,5.0
180468,5.0
533519,3.0
736322,3.0
90864,4.0
562378,1.0
302160,4.0
353924,5.0
502984,5.0
147339,4.0
710209,3.0
700973,3.0
538081,1.0
704882,4.0
253280,4.0
406389,4.0
166683,5.0
397333,3.0
80633,4.0
166695,5.0
643310,4.0
332339,5.0
528936,3.0
102458,2.0
106888,4.0
618035,4.0
550614,2.0
108180,2.0
615605,4.0
445377,5.0
670635,4.0
420302,4.0
267959,5.0
621321,4.0
472433,4.0
336684,3.0
535920,1.0
193778,4.0
273444,5.0
146336,4.0
546749,3.0
336252,1.0
94392,3.0
277441,4.0
148940,5.0
703929,3.0
618772,3.0
333007,3.0
179741,5.0
29643,4.0
332450,5.0
236540,5.0
645300,5.0
675955,3.0
39726,2.0
1005,3.0
443398,5.0
340411,4.0
567829,2.0
605038,3.0
236097,5.0
570274,2.0
556184,2.0
152864,5.0
63107,3.0
375211,5.0
355995,4.0
599544,4.0
114490,3.0
327505,3.0
596648,4.0
146992,4.0
436110,5.0
357136,4.0
150286,4.0
719672,3.0
73924,2.0
589091,3.0
499399,4.0
352154,3.0
124878,3.0
293645,2.0
333088,3.0
599349,3.0
77515,4.0
655298,2.0
296910,3.0
728125,1.0
95748,2.0
211560,5.0
459838,5.0
32270,1.0
427435,3.0
118630,4.0
320579,3.0
639036,3.0
418392,5.0
546435,3.0
557177,1.0
151937,4.0
563524,2.0
237957,5.0
251321,4.0
669382,4.0
89093,4.0
344933,5.0
695569,2.0
7310,3.0
32277,4.0
558162,2.0
77823,3.0
84530,1.0
718365,4.0
698426,2.0
718254,2.0
134064,4.0
219334,5.0
47248,2.0
258011,3.0
251466,5.0
23735,4.0
166168,4.0
668021,3.0
142072,2.0
661448,3.0
457318,5.0
609359,4.0
415947,3.0
301217,5.0
358000,4.0
323764,4.0
596625,5.0
344891,4.0
188456,3.0
710781,3.0
274555,4.0
295796,4.0
164489,4.0
615003,4.0
188490,3.0
489667,3.0
24456,4.0
607992,4.0
694232,2.0
582989,3.0
144770,3.0
519397,4.0
164305,3.0
166165,4.0
84437,3.0
684954,2.0
70680,4.0
493566,4.0
184417,5.0
669171,4.0
621809,4.0
1973,3.0
230543,5.0
349864,5.0
11303,4.0
441122,4.0
7341,3.0
682946,4.0
620429,2.0
137953,3.0
429844,5.0
307098,1.0
319124,4.0
450956,5.0
363338,4.0
408737,4.0
183956,4.0
234773,5.0
345827,4.0
119752,3.0
114257,3.0
448443,5.0
48306,5.0
365323,5.0
514090,4.0
422952,5.0
254179,5.0
173473,5.0
486162,2.0
406396,4.0
402875,4.0
679755,2.0
405811,4.0
245488,5.0
86251,2.0
390912,4.0
51853,2.0
552483,3.0
499941,4.0
6229,2.0
65504,3.0
395531,4.0
484395,5.0
346605,5.0
648782,5.0
421068,4.0
372085,3.0
521297,5.0
430731,5.0
251761,5.0
6373,3.0
293165,3.0
56556,3.0
467499,5.0
683370,3.0
131359,3.0
242174,5.0
510911,3.0
541573,1.0
393759,4.0
67302,5.0
684272,3.0
717763,3.0
614530,2.0
33363,4.0
672289,3.0
432779,3.0
294468,3.0
163396,5.0
508239,4.0
708909,3.0
21231,3.0
614852,4.0
534516,1.0
249695,5.0
372935,5.0
523023,5.0
310981,4.0
598924,2.0
25709,3.0
403088,4.0
54589,4.0
564251,1.0
681862,2.0
474016,4.0
213425,5.0
207382,5.0
81415,2.0
656367,3.0
123366,4.0
639120,4.0
444946,4.0
186354,5.0
665979,4.0
16891,2.0
335750,4.0
290003,4.0
447907,5.0
96210,3.0
60124,4.0
577631,2.0
591987,3.0
446428,5.0
624526,2.0
7766,3.0
487819,5.0
732445,2.0
60944,3.0
635990,4.0
185700,5.0
230780,5.0
492373,4.0
26366,3.0
280292,1.0
268580,3.0
51469,3.0
328905,4.0
113949,4.0
510051,2.0
608568,4.0
612586,5.0
467735,4.0
17357,4.0
225952,5.0
390405,4.0
87156,2.0
302474,4.0
355812,4.0
166301,5.0
23423,3.0
549534,3.0
139596,4.0
363875,4.0
106095,3.0
550026,3.0
69989,2.0
464036,5.0
628499,4.0
432466,5.0
191448,5.0
549314,3.0
331898,5.0
184253,4.0
137916,3.0
78286,2.0
595591,3.0
458496,4.0
327575,4.0
723971,4.0
4821,2.0
40422,2.0
279033,3.0
447420,5.0
159673,2.0
316158,3.0
228850,5.0
427439,4.0
158426,5.0
509154,4.0
87973,3.0
606095,4.0
106200,3.0
312847,4.0
626877,5.0
686410,2.0
399696,5.0
558993,1.0
343818,4.0
624844,4.0
643594,5.0
80297,1.0
664178,3.0
401644,5.0
363732,4.0
101639,3.0
442591,5.0
306739,1.0
382424,4.0
239744,5.0
175299,4.0
363015,5.0
691448,3.0
636928,4.0
184416,4.0
51391,4.0
120180,3.0
641184,4.0
718575,5.0
267599,4.0
235983,5.0
398182,5.0
706853,1.0
455673,5.0
400325,5.0
484211,5.0
481798,5.0
235958,4.0
146444,4.0
151045,3.0
25979,2.0
715618,4.0
259694,3.0
120355,4.0
310834,3.0
506278,4.0
174145,5.0
340747,2.0
588341,2.0
232894,4.0
639638,4.0
531530,2.0
343717,4.0
556111,2.0
271205,3.0
187882,3.0
668358,4.0
338970,3.0
433968,4.0
661296,3.0
494994,4.0
346853,4.0
299576,4.0
11691,4.0
379068,3.0
373209,4.0
383521,4.0
306341,4.0
474936,5.0
173123,4.0
480250,3.0
444961,4.0
689348,3.0
469227,4.0
135005,3.0
475590,3.0
401709,4.0
631833,5.0
491015,4.0
671795,4.0
719662,3.0
221475,4.0
597091,5.0
410334,4.0
494457,4.0
206661,5.0
281734,5.0
239409,5.0
616509,2.0
710830,2.0
368923,4.0
12725,3.0
136756,3.0
48466,3.0
721874,2.0
442270,4.0
658859,5.0
474537,5.0
467530,4.0
619367,2.0
281936,5.0
119821,4.0
653804,3.0
527707,5.0
71219,2.0
428061,2.0
174669,5.0
356204,4.0
612449,4.0
110348,4.0
534685,2.0
563182,1.0
381056,5.0
440819,4.0
712576,2.0
156141,5.0
369875,4.0
597913,4.0
312198,4.0
33554,2.0
573003,3.0
26456,3.0
134492,4.0
617587,2.0
607547,4.0
297268,4.0
411798,4.0
252245,4.0
450598,5.0
223476,5.0
586571,1.0
430081,5.0
134763,3.0
551881,3.0
340151,5.0
237264,5.0
544639,4.0
120363,4.0
350270,4.0
224655,5.0
267248,5.0
89846,4.0
546207,4.0
277620,3.0
187152,4.0
416674,4.0
664203,2.0
469262,4.0
229242,5.0
133430,4.0
389386,4.0
244531,5.0
169258,4.0
523926,5.0
244746,5.0
374343,4.0
588306,5.0
232971,4.0
64882,4.0
119326,2.0
230920,5.0
434209,2.0
497906,5.0
511841,1.0
600014,4.0
580135,3.0
72343,3.0
510720,3.0
110291,3.0
27554,3.0
415209,4.0
289149,5.0
651440,3.0
667669,3.0
103143,4.0
157061,3.0
323751,4.0
695737,3.0
728473,3.0
244735,5.0
149603,4.0
378004,3.0
83969,2.0
722925,4.0
304533,4.0
353341,3.0
208893,5.0
621391,4.0
277254,4.0
310435,3.0
437534,5.0
678057,5.0
56330,3.0
83167,3.0
629846,5.0
128786,3.0
318416,3.0
273118,3.0
280679,4.0
148096,4.0
111986,5.0
161456,5.0
217889,5.0
69056,3.0
662178,4.0
712337,4.0
362092,5.0
640446,3.0
153072,4.0
659232,3.0
257087,4.0
408515,4.0
718802,1.0
290710,4.0
100951,1.0
644400,4.0
15840,1.0
713723,2.0
184722,5.0
55279,4.0
583889,2.0
85393,3.0
688654,4.0
432091,4.0
22840,3.0
732187,3.0
63959,2.0
707179,3.0
269391,4.0
665158,4.0
215732,5.0
431182,5.0
70785,3.0
233860,5.0
633104,3.0
335172,5.0
638102,4.0
85507,2.0
296154,3.0
509226,3.0
728714,2.0
416154,4.0
110790,3.0
661775,4.0
61247,3.0
87144,2.0
180680,5.0
577753,1.0
598599,4.0
664498,3.0
115629,4.0
489125,2.0
641891,4.0
52966,4.0
335715,3.0
478405,5.0
46820,3.0
583928,1.0
172619,5.0
467154,5.0
359428,4.0
549363,3.0
255787,5.0
432671,5.0
281430,4.0
567721,1.0
32846,4.0
433263,5.0
338614,4.0
598938,3.0
167919,3.0
498994,5.0
300613,4.0
318213,4.0
127754,5.0
286850,3.0
286751,3.0
723797,3.0
726962,3.0
735480,4.0
603247,2.0
408355,5.0
584108,2.0
453447,4.0
473050,4.0
578720,3.0
96088,2.0
330698,5.0
122459,5.0
709569,2.0
326895,2.0
81691,2.0
1626,4.0
383403,5.0
445091,4.0
457951,5.0
553221,2.0
98617,3.0
699936,3.0
580133,2.0
334366,3.0
411312,4.0
86178,2.0
292259,4.0
458476,4.0
633487,2.0
259575,3.0
539262,3.0
215270,5.0
517674,5.0
586465,1.0
270415,4.0
517987,5.0
647023,2.0
674128,3.0
118260,5.0
279119,5.0
372844,5.0
255737,5.0
638663,5.0
644456,4.0
349075,4.0
353609,4.0
54545,4.0
252801,5.0
638793,4.0
631174,4.0
469194,4.0
344267,5.0
110916,3.0
140018,4.0
42833,3.0
138292,4.0
520332,4.0
578207,2.0
88165,4.0
662191,3.0
682117,4.0
420656,4.0
599674,3.0
305160,3.0
613655,4.0
580299,1.0
523017,5.0
86083,2.0
396282,5.0
703643,4.0
348636,3.0
121996,3.0
411271,3.0
385461,5.0
674487,4.0
9074,3.0
89502,2.0
465523,5.0
167654,3.0
167641,4.0
278989,3.0
403690,4.0
490882,4.0
410837,4.0
374423,4.0
669239,3.0
136964,4.0
1808,4.0
726333,2.0
18442,2.0
628378,4.0
203601,5.0
520262,4.0
38299,1.0
387901,3.0
655096,3.0
673096,3.0
698380,3.0
123883,4.0
475490,3.0
234400,3.0
208345,5.0
331650,5.0
87872,3.0
402267,4.0
231103,5.0
386064,4.0
405784,5.0
256343,5.0
182673,4.0
432068,3.0
370709,4.0
731434,3.0
257515,3.0
52217,2.0
101620,4.0
451340,5.0
238886,5.0
589621,3.0
705447,3.0
84139,3.0
280990,4.0
552531,2.0
444294,5.0
176711,5.0
692282,2.0
389498,4.0
392120,5.0
654427,4.0
126721,5.0
65294,3.0
294455,4.0
20845,3.0
542624,1.0
724355,4.0
626214,4.0
487812,5.0
26920,4.0
195173,5.0
645189,5.0
327980,4.0
110025,3.0
679319,4.0
447184,5.0
604924,4.0
596772,4.0
55037,3.0
87607,2.0
22268,3.0
475930,4.0
546975,4.0
632357,3.0
558198,2.0
52702,2.0
106113,3.0
191877,5.0
461821,5.0
689688,1.0
495142,4.0
636343,3.0
15305,4.0
502871,3.0
163220,4.0
214451,5.0
518392,4.0
108868,3.0
85618,2.0
106743,3.0
174168,5.0
580519,2.0
335343,4.0
666020,3.0
561834,1.0
38628,3.0
233329,5.0
730963,4.0
425943,5.0
170026,4.0
257639,3.0
379903,4.0
239309,5.0
611668,3.0
367796,4.0
419831,4.0
473785,3.0
289831,4.0
732582,2.0
474612,5.0
3782,1.0
364685,4.0
672646,4.0
322451,4.0
84803,2.0
475078,2.0
517975,5.0
666581,3.0
220044,5.0
424960,2.0
620303,3.0
356187,4.0
699569,4.0
290626,5.0
427766,4.0
212758,5.0
637265,5.0
436389,5.0
613192,4.0
178493,5.0
503491,3.0
171611,4.0
438285,5.0
669365,2.0
299656,4.0
487106,5.0
274874,4.0
353289,4.0
684824,3.0
77218,4.0
574510,1.0
730125,2.0
473246,4.0
581903,4.0
209841,5.0
115687,4.0
736238,3.0
54249,3.0
138378,3.0
431748,5.0
701856,2.0
624227,3.0
85301,2.0
148897,4.0
108152,1.0
582529,3.0
343151,5.0
443692,4.0
331437,4.0
202577,5.0
565953,3.0
521581,4.0
556155,2.0
736361,4.0
371976,5.0
231726,5.0
461030,4.0
294166,5.0
520683,4.0
47040,3.0
135066,4.0
229805,5.0
541505,1.0
652296,4.0
447736,4.0
409590,4.0
700618,3.0
35050,3.0
35827,2.0
256457,5.0
198589,5.0
547345,3.0
333058,4.0
147587,4.0
264324,4.0
177193,5.0
509447,5.0
69087,3.0
63342,3.0
541664,1.0
680566,3.0
546271,4.0
700175,2.0
237359,5.0
